,Coolant temp,Fuel pressure,LOG(Engine rpm),LOG(Lub oil pressure),LOG(Coolant pressure),lub oil temp,Engine Condition
277,0.4896509535766662,0.8716970809214848,0.5276686989594621,0.14568279100312717,0.9761668384108022,0.6523642571920067,0
1572,0.9060748950743818,-0.8402240325363524,-0.6009229076586933,-0.12457694183745878,0.23251866016192005,0.2643356690775401,0
14076,0.23897915410735937,-0.6681836321552215,-0.8547109516593135,-0.1836354707079311,0.25149278390488394,0.1849406265044694,0
7465,-0.638258031381887,-0.42479443548966145,-0.942388437024665,-0.36071482674457456,0.34427971802355584,0.17634426425934477,1
11162,0.6120754994485189,0.06246814085779021,0.21372583388849314,0.3504669401105899,-0.8621074003175623,0.05468380791209647,1
13208,0.8294303728202568,0.5753412479030244,0.7713504673252553,0.016234151770310103,-0.6405460143716396,-0.070796904064923,0
8936,-0.03125011152991416,-0.6777128204886164,0.3330000263821843,0.689956734731834,0.6530809172775391,0.9109437252321884,0
4199,-0.9789260225790302,-0.7372489085052911,-0.18368029107229009,-0.9705844028069058,0.21319872463158956,0.93708301630587,0
124,0.7596094986481302,-0.8691769249643752,0.7996985931675643,0.9078045854095533,0.37819774642925874,0.6872201644203086,1
6265,0.9118604571127518,-0.3218355164143645,-0.5516333027032405,0.734721857769064,-0.45327106667300027,-0.21816355854676694,0
10067,-0.9018122719690208,-0.6393357732600892,0.43012212567612396,-0.552752160212559,-0.5845287790676149,-0.14413271721160845,0
7834,-0.5169665715722317,0.690000006685162,-0.9871936966931452,-0.46508471933233925,-0.2210865396914379,0.24125927176317663,1
10116,-0.16009191365089712,-0.6279178921576842,-0.46012847478874586,-0.41244663528814995,-0.44352428379177355,-0.08430535385627032,0
13665,0.13474222627798688,-0.5107000369565841,-0.03571702565704984,-0.10081303445723515,-0.39727662301514516,-0.20797757471191564,0
6782,0.16078581798837083,-0.13850192248771567,-0.4696319279606801,0.8839674583460867,-0.19313695997266758,-0.9966529917016641,0
7533,0.965995650024958,-0.3283861438205049,-0.39442309499562145,0.8636299037389111,-0.4888941312115375,-0.3063715352827594,1
16079,-0.7206934958613306,0.5923809279290183,0.18699908987504335,-0.27789342463457045,-0.09731911104622068,-0.836461762010497,1
12614,-0.7242558289805571,-0.47550724991811344,-0.09825045689585095,-0.08330088085588319,-0.3015669419624065,0.44507189275708564,0
11026,-0.31972046192522596,-0.4119960947861813,0.1484059046626732,-0.11954500997223437,0.06350689693977807,0.11067017167468254,1
4443,0.652238462875653,-0.30034739936530397,-0.18801543380824887,0.022975939421521215,0.6803395259787293,-0.14859049524531825,1
5899,0.45146593475058605,0.47942088972152963,0.2776722037363218,0.5300401995709983,-0.7951758812536331,-0.11116344905916903,1
12573,-0.884289731399707,0.0400910814871019,0.7776729277052311,-0.46756877067429825,0.1547378650816843,0.20913335876903652,0
3443,0.9020189672659356,-0.7572833547774397,-0.46012847478874586,-0.18067519757759834,-0.9078391015547083,-0.9994879563506928,1
2102,0.8113224730673818,-0.37986964161497283,0.09749122293931457,-0.5172970880106034,0.8435617260063355,-0.8830491110352102,1
7600,-0.839708477564057,-0.20492332644239836,-0.8872944994587639,-0.748385632176759,-0.4962250170003219,0.10244603741451028,1
13305,0.7509760227081318,-0.13893212711414046,0.3183440825873746,0.0050001805482303785,0.18270794379582608,-0.295389413708325,1
